=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:0 step:20(21), a_t=[s= 0.82, t= 0.562739, b= 0.000000], r_t=[r=-0.24, prog=-0.72, pen=-0.01, r_old=-0.24], Reward= -1.47 / -1.47 / -inf, epsilon=  1.000, speed= -0.24, gear= 0, damage= 0.00
Ep:0 step:40(41), a_t=[s=-0.02, t= 0.521863, b= 0.000000], r_t=[r= 4.78, prog= 73.43, pen=-19.70, r_old= 4.78], Reward=  104.45 /  104.45 / -inf, epsilon=  1.000, speed=  25.35, gear= 1, damage= 0.00
Ep:0 step:60(61), a_t=[s= 0.65, t= 0.501958, b= 0.000000], r_t=[r=-49.15, prog= 161.45, pen=-102.97, r_old=-49.15], Reward= -521.52 / -521.52 / -inf, epsilon=  1.000, speed=  53.85, gear= 1, damage= 392.00
Ep:0 step:80(81), a_t=[s=-1.00, t= 0.529516, b= 0.000000], r_t=[r=-40.93, prog= 134.99, pen=-85.93, r_old=-40.93], Reward= -1384.32 / -1384.32 / -inf, epsilon=  1.000, speed=  69.87, gear= 1, damage= 392.00
Ep:0 step:100(101), a_t=[s= 0.01, t= 0.479204, b= 0.000000], r_t=[r=-0.23, prog= 0.37, pen=-0.35, r_old=-0.23], Reward= -2558.89 / -2558.89 / -inf, epsilon=  1.000, speed=  0.16, gear= 2, damage= 1158.00
Ep:0 step:120(121), a_t=[s= 0.38, t= 0.503175, b= 0.000000], r_t=[r=-0.68, prog= 1.17, pen=-1.07, r_old=-0.68], Reward= -2567.68 / -2567.68 / -inf, epsilon=  1.000, speed=  0.50, gear= 1, damage= 1158.00
Ep:0 step:140(141), a_t=[s= 0.76, t= 0.483117, b= 0.000000], r_t=[r=-0.91, prog= 1.72, pen=-1.48, r_old=-0.91], Reward= -2580.00 / -2580.00 / -inf, epsilon=  1.000, speed=  0.71, gear= 1, damage= 1158.00
Ep:0 step:160(161), a_t=[s= 0.76, t= 0.541920, b= 0.000000], r_t=[r=-1.54, prog= 3.26, pen=-2.63, r_old=-1.54], Reward= -2594.94 / -2594.94 / -inf, epsilon=  0.999, speed=  1.28, gear= 1, damage= 1158.00
Ep:0 step:180(181), a_t=[s=-0.53, t= 0.404993, b= 0.000000], r_t=[r=-0.86, prog= 2.12, pen=-1.57, r_old=-0.86], Reward= -2617.59 / -2617.59 / -inf, epsilon=  0.999, speed=  0.79, gear= 1, damage= 1158.00
Ep:0 step:200(201), a_t=[s= 0.75, t= 0.373092, b= 0.000000], r_t=[r=-6.46, prog= 22.83, pen=-14.07, r_old=-6.46], Reward= -2690.90 / -2690.90 / -inf, epsilon=  0.999, speed=  7.77, gear= 1, damage= 1158.00
Ep:0 step:220(221), a_t=[s= 1.00, t= 0.306250, b= 0.000000], r_t=[r=-56.35, prog= 53.80, pen=-74.29, r_old=-56.35], Reward= -3141.71 / -3141.71 / -inf, epsilon=  0.999, speed=  56.15, gear= 1, damage= 1158.00
META = 1 ... Running backwards
=============================================================
 starting episode: 1/2000
Client connected on 3103..............
Ep:1 step:0(225), a_t=[s=-1.00, t= 0.659419, b= 0.000000], r_t=[r=-0.01, prog=-0.04, pen= 0.00, r_old=-0.01], Reward= -0.01 / -0.01 / -5030.12, epsilon=  0.999, speed= -0.01, gear= 1, damage= 0.00
Ep:1 step:20(245), a_t=[s=-1.00, t= 0.408764, b= 0.000000], r_t=[r=-34.75, prog= 37.82, pen=-47.35, r_old=-34.75], Reward=  67.73 /  67.73 / -5030.12, epsilon=  0.999, speed=  27.46, gear= 1, damage= 0.00
META = 1 ... Running backwards
=============================================================
 starting episode: 2/2000
Client connected on 3103..............
Ep:2 step:0(250), a_t=[s= 0.39, t= 0.558227, b= 0.000000], r_t=[r= 0.12, prog= 0.36, pen=-0.00, r_old= 0.12], Reward=  0.12 /  0.12 / -217.91, epsilon=  0.999, speed=  0.12, gear= 1, damage= 0.00
